2024-12-06 11:02:31.448164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-12-06 11:02:31.498988: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-12-06 11:02:31.515188: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-06 11:02:31.597411: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-06 11:02:32.828151: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241206_110235-wpwo3a4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run revived-monkey-72
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/wpwo3a4z

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
new train loader length 8184

  0%|          | 0/8184 [00:00<?, ?it/s]
  0%|          | 1/8184 [00:01<2:34:38,  1.13s/it]
  0%|          | 2/8184 [00:01<1:21:38,  1.67it/s]
  0%|          | 3/8184 [00:01<58:16,  2.34it/s]  
  0%|          | 4/8184 [00:01<47:23,  2.88it/s]
  0%|          | 5/8184 [00:02<41:28,  3.29it/s]
  0%|          | 6/8184 [00:02<37:56,  3.59it/s]
  0%|          | 7/8184 [00:02<35:50,  3.80it/s]
  0%|          | 8/8184 [00:02<34:28,  3.95it/s]
  0%|          | 9/8184 [00:02<33:00,  4.13it/s]
  0%|          | 10/8184 [00:03<32:26,  4.20it/s]
  0%|          | 11/8184 [00:03<32:08,  4.24it/s]
  0%|          | 12/8184 [00:03<31:50,  4.28it/s]
  0%|          | 13/8184 [00:03<31:44,  4.29it/s]
  0%|          | 14/8184 [00:04<31:38,  4.30it/s]
  0%|          | 15/8184 [00:04<31:32,  4.32it/s]
  0%|          | 16/8184 [00:04<31:32,  4.32it/s]
  0%|          | 17/8184 [00:04<31:32,  4.32it/s]
  0%|          | 18/8184 [00:05<31:40,  4.30it/s]
  0%|          | 19/8184 [00:05<31:36,  4.31it/s]
  0%|          | 20/8184 [00:05<31:36,  4.30it/s]
  0%|          | 21/8184 [00:05<31:40,  4.30it/s]
  0%|          | 22/8184 [00:05<31:27,  4.32it/s]
  0%|          | 23/8184 [00:06<31:33,  4.31it/s]
  0%|          | 24/8184 [00:06<31:36,  4.30it/s]
  0%|          | 25/8184 [00:06<31:37,  4.30it/s]
  0%|          | 26/8184 [00:06<31:01,  4.38it/s]
  0%|          | 27/8184 [00:07<31:18,  4.34it/s]
  0%|          | 28/8184 [00:07<31:30,  4.31it/s]
  0%|          | 29/8184 [00:07<31:00,  4.38it/s]
  0%|          | 30/8184 [00:07<31:14,  4.35it/s]
  0%|          | 31/8184 [00:08<30:50,  4.41it/s]
  0%|          | 32/8184 [00:08<31:12,  4.35it/s]
  0%|          | 33/8184 [00:08<31:25,  4.32it/s]
  0%|          | 34/8184 [00:08<31:13,  4.35it/s]
  0%|          | 35/8184 [00:08<30:57,  4.39it/s]
  0%|          | 36/8184 [00:09<31:17,  4.34it/s]
  0%|          | 37/8184 [00:09<31:27,  4.32it/s]
  0%|          | 38/8184 [00:09<31:32,  4.30it/s]
  0%|          | 39/8184 [00:09<31:36,  4.30it/s]
  0%|          | 40/8184 [00:10<31:03,  4.37it/s]
  1%|          | 41/8184 [00:10<31:18,  4.33it/s]
  1%|          | 42/8184 [00:10<31:27,  4.31it/s]
  1%|          | 43/8184 [00:10<31:34,  4.30it/s]
  1%|          | 44/8184 [00:11<31:38,  4.29it/s]
  1%|          | 45/8184 [00:11<31:40,  4.28it/s]
  1%|          | 46/8184 [00:11<31:42,  4.28it/s]
  1%|          | 47/8184 [00:11<31:41,  4.28it/s]
  1%|          | 48/8184 [00:11<31:45,  4.27it/s]
  1%|          | 49/8184 [00:12<31:47,  4.27it/s]
  1%|          | 50/8184 [00:12<31:48,  4.26it/s]
  1%|          | 51/8184 [00:12<31:48,  4.26it/s]
  1%|          | 52/8184 [00:12<31:53,  4.25it/s]
  1%|          | 53/8184 [00:13<31:57,  4.24it/s]
  1%|          | 54/8184 [00:13<31:56,  4.24it/s]
  1%|          | 55/8184 [00:13<31:55,  4.24it/s]
  1%|          | 56/8184 [00:13<31:55,  4.24it/s]
  1%|          | 57/8184 [00:14<31:57,  4.24it/s]
  1%|          | 58/8184 [00:14<31:59,  4.23it/s]
  1%|          | 59/8184 [00:14<32:04,  4.22it/s]
  1%|          | 60/8184 [00:14<32:10,  4.21it/s]
  1%|          | 61/8184 [00:15<31:25,  4.31it/s]
  1%|          | 62/8184 [00:15<31:46,  4.26it/s]
  1%|          | 63/8184 [00:15<31:56,  4.24it/s]
  1%|          | 64/8184 [00:15<32:04,  4.22it/s]
  1%|          | 65/8184 [00:15<31:24,  4.31it/s]
  1%|          | 66/8184 [00:16<31:40,  4.27it/s]
  1%|          | 67/8184 [00:16<31:47,  4.25it/s]
  1%|          | 68/8184 [00:16<31:57,  4.23it/s]
  1%|          | 69/8184 [00:16<32:01,  4.22it/s]
  1%|          | 70/8184 [00:17<32:05,  4.22it/s]
  1%|          | 71/8184 [00:17<32:06,  4.21it/s]
  1%|          | 72/8184 [00:17<32:06,  4.21it/s]
  1%|          | 73/8184 [00:17<32:05,  4.21it/s]
  1%|          | 74/8184 [00:18<32:10,  4.20it/s]
  1%|          | 75/8184 [00:18<32:12,  4.20it/s]
  1%|          | 76/8184 [00:18<32:17,  4.18it/s]
  1%|          | 77/8184 [00:18<31:33,  4.28it/s]
  1%|          | 78/8184 [00:19<31:47,  4.25it/s]
  1%|          | 79/8184 [00:19<31:58,  4.22it/s]
  1%|          | 80/8184 [00:19<32:02,  4.22it/s]
  1%|          | 81/8184 [00:19<32:01,  4.22it/s]
  1%|          | 82/8184 [00:19<31:59,  4.22it/s]
  1%|          | 83/8184 [00:20<32:01,  4.22it/s]
  1%|          | 84/8184 [00:20<32:00,  4.22it/s]
  1%|          | 85/8184 [00:20<32:02,  4.21it/s]
  1%|          | 86/8184 [00:20<32:04,  4.21it/s]
  1%|          | 87/8184 [00:21<32:05,  4.21it/s]
  1%|          | 88/8184 [00:21<32:05,  4.20it/s]
  1%|          | 89/8184 [00:21<32:09,  4.20it/s]
  1%|          | 90/8184 [00:21<32:10,  4.19it/s]
  1%|          | 91/8184 [00:22<32:15,  4.18it/s]
  1%|          | 92/8184 [00:22<32:15,  4.18it/s]
  1%|          | 93/8184 [00:22<32:23,  4.16it/s]
  1%|          | 94/8184 [00:22<32:27,  4.16it/s]
  1%|          | 95/8184 [00:23<32:33,  4.14it/s]
  1%|          | 96/8184 [00:23<32:34,  4.14it/s]
  1%|          | 97/8184 [00:23<32:37,  4.13it/s]
  1%|          | 98/8184 [00:23<32:31,  4.14it/s]
  1%|          | 99/8184 [00:24<32:33,  4.14it/s]
  1%|          | 100/8184 [00:24<32:31,  4.14it/s]
  1%|          | 101/8184 [00:24<32:33,  4.14it/s]
  1%|          | 102/8184 [00:24<32:40,  4.12it/s]
  1%|▏         | 103/8184 [00:25<32:44,  4.11it/s]
  1%|▏         | 104/8184 [00:25<32:47,  4.11it/s]
  1%|▏         | 105/8184 [00:25<32:46,  4.11it/s]
  1%|▏         | 106/8184 [00:25<32:43,  4.11it/s]
  1%|▏         | 107/8184 [00:26<32:42,  4.12it/s]
  1%|▏         | 108/8184 [00:26<32:42,  4.12it/s]
  1%|▏         | 109/8184 [00:26<32:39,  4.12it/s]
  1%|▏         | 110/8184 [00:26<32:43,  4.11it/s]
  1%|▏         | 111/8184 [00:26<32:42,  4.11it/s]
  1%|▏         | 112/8184 [00:27<32:41,  4.11it/s]
  1%|▏         | 113/8184 [00:27<32:39,  4.12it/s]
  1%|▏         | 114/8184 [00:27<32:41,  4.11it/s]
  1%|▏         | 115/8184 [00:27<32:41,  4.11it/s]
  1%|▏         | 116/8184 [00:28<32:43,  4.11it/s]
  1%|▏         | 117/8184 [00:28<32:42,  4.11it/s]
  1%|▏         | 118/8184 [00:28<32:42,  4.11it/s]
  1%|▏         | 119/8184 [00:28<32:43,  4.11it/s]
  1%|▏         | 120/8184 [00:29<32:46,  4.10it/s]
  1%|▏         | 121/8184 [00:29<32:54,  4.08it/s]
  1%|▏         | 122/8184 [00:29<32:49,  4.09it/s]
  2%|▏         | 123/8184 [00:29<32:40,  4.11it/s]
  2%|▏         | 124/8184 [00:30<32:38,  4.11it/s]
  2%|▏         | 125/8184 [00:30<32:37,  4.12it/s]
  2%|▏         | 126/8184 [00:30<32:37,  4.12it/s]
  2%|▏         | 127/8184 [00:30<32:38,  4.11it/s]
  2%|▏         | 128/8184 [00:31<32:39,  4.11it/s]
  2%|▏         | 129/8184 [00:31<32:36,  4.12it/s]
  2%|▏         | 130/8184 [00:31<32:37,  4.11it/s]
  2%|▏         | 131/8184 [00:31<32:33,  4.12it/s]
  2%|▏         | 132/8184 [00:32<31:39,  4.24it/s]
